From	Entry	Entry Name	Protein names	Organism	Length	Organism (ID)	Sequence version	Gene Names	Protein existence	BioCyc	Annotation
P0AFG3	P0AFG3	ODO1_ECOLI	2-oxoglutarate dehydrogenase E1 component (EC 1.2.4.2) (Alpha-ketoglutarate dehydrogenase)	Escherichia coli (strain K12)	933	83333	1	sucA b0726 JW0715	Evidence at protein level	EcoCyc:E1O-MON;MetaCyc:E1O-MON;	5.0
P62707	P62707	GPMA_ECOLI	2,3-bisphosphoglycerate-dependent phosphoglycerate mutase (BPG-dependent PGAM) (PGAM) (Phosphoglyceromutase) (dPGM) (EC 5.4.2.11)	Escherichia coli (strain K12)	250	83333	2	gpmA gpm pgm pgmA b0755 JW0738	Evidence at protein level	EcoCyc:GPMA-MON;MetaCyc:GPMA-MON;	5.0
P0A9V8	P0A9V8	SQUU_ECOLI	3-sulfolactaldehyde reductase (SLA reductase) (EC 1.1.1.373) (4-hydroxybutyrate dehydrogenase) (EC 1.1.1.61) (Gamma-hydroxybutyrate dehydrogenase) (GHBDH) (Succinic semialdehyde reductase) (SSA reductase)	Escherichia coli (strain K12)	298	83333	1	yihU b3882 JW3853	Evidence at protein level	EcoCyc:EG11847-MON;MetaCyc:EG11847-MON;	5.0
P0AEZ1	P0AEZ1	METF_ECOLI	5,10-methylenetetrahydrofolate reductase (MTHFR) (EC 1.5.1.54) (NADH-dependent 5,10-methylenetetrahydrofolate reductase)	Escherichia coli (strain K12)	296	83333	1	metF b3941 JW3913	Evidence at protein level	EcoCyc:METHYLENETHFREDUCT-MON;MetaCyc:METHYLENETHFREDUCT-MON;	5.0
P0A796	P0A796	PFKA_ECOLI	ATP-dependent 6-phosphofructokinase isozyme 1 (ATP-PFK 1) (Phosphofructokinase 1) (EC 2.7.1.11) (6-phosphofructokinase isozyme I) (Phosphohexokinase 1) (Sedoheptulose-7-phosphate kinase)	Escherichia coli (strain K12)	320	83333	1	pfkA b3916 JW3887	Evidence at protein level	EcoCyc:6PFK-1-MON;MetaCyc:6PFK-1-MON;	5.0
P06999	P06999	PFKB_ECOLI	ATP-dependent 6-phosphofructokinase isozyme 2 (ATP-PFK 2) (Phosphofructokinase 2) (EC 2.7.1.11) (6-phosphofructokinase isozyme II) (Phosphohexokinase 2)	Escherichia coli (strain K12)	309	83333	2	pfkB b1723 JW5280	Evidence at protein level	EcoCyc:6PFK-2-MON;MetaCyc:6PFK-2-MON;	5.0
P00350	P00350	6PGD_ECOLI	6-phosphogluconate dehydrogenase, decarboxylating (EC 1.1.1.44)	Escherichia coli (strain K12)	468	83333	2	gnd b2029 JW2011	Evidence at protein level	EcoCyc:6PGLUCONDEHYDROG-MON;MetaCyc:6PGLUCONDEHYDROG-MON;	5.0
P77580	P77580	ACDH_ECOLI	Acetaldehyde dehydrogenase (EC 1.2.1.10) (Acetaldehyde dehydrogenase [acetylating])	Escherichia coli (strain K12)	316	83333	1	mhpF mhpE b0351 JW0342	Evidence at protein level	EcoCyc:MHPF-MON;MetaCyc:MHPF-MON;	4.0
P77445	P77445	EUTE_ECOLI	Acetaldehyde dehydrogenase (acetylating) EutE (EC 1.2.1.10) (Ethanolamine utilization protein EutE)	Escherichia coli (strain K12)	467	83333	1	eutE yffX b2455 JW2439	Inferred from homology	EcoCyc:G7285-MON;MetaCyc:G7285-MON;	3.0
P0A6A3	P0A6A3	ACKA_ECOLI	Acetate kinase (EC 2.7.2.1) (Acetokinase)	Escherichia coli (strain K12)	400	83333	1	ackA ack b2296 JW2293	Evidence at protein level	EcoCyc:ACETATEKINA-MON;MetaCyc:ACETATEKINA-MON;	5.0
P0ABD5	P0ABD5	ACCA_ECOLI	Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha (ACCase subunit alpha) (Acetyl-CoA carboxylase carboxyltransferase subunit alpha) (EC 2.1.3.15)	Escherichia coli (strain K12)	319	83333	2	accA b0185 JW0180	Evidence at protein level	EcoCyc:CARBOXYL-TRANSFERASE-ALPHA-MON;MetaCyc:CARBOXYL-TRANSFERASE-ALPHA-MON;	5.0
